User-Agent: *
Allow: /
Disallow: /cia-data/
Disallow: /.git/
Disallow: /.github/
Disallow: /schemas/

Sitemap: https://riksdagsmonitor.com/sitemap.xml

# Allow all search engines to crawl the site
User-agent: Googlebot
Allow: /
Crawl-delay: 0

User-agent: Bingbot
Allow: /
Crawl-delay: 0

User-agent: DuckDuckBot
Allow: /
Crawl-delay: 0

User-agent: Slurp
Allow: /
Crawl-delay: 0

User-agent: Baiduspider
Allow: /
Crawl-delay: 1

# Social Media Bots
User-agent: facebookexternalhit
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: LinkedInBot
Allow: /
